pId,pDesc,pDiscount,pName,pPhoto,pPrice,pQuantity,category_categoryId
24,"3 GB RAM | 32 GB ROM Expandable Upto 256 GB 17.32 cm (6.82 inch) HD+ Display
13MP + Depth Sensor | 8MP Front Camera
6000 mAh Li-ion Polymer Battery
MediaTek Helio G35 Processor",17,"Infinix Hot 10 Play (Aegean Blue, 32 GB)  (3 GB RAM)",infinix-hot-play-10.jpeg,8299,45,2
25,"4 GB RAM 64 GB ROM Expandable Upto 256 GB 17.32 cm (6.82 inch) HD+ Display
48MP + 2MP + AI Lens Camera | 8MP Front Camera
6000 mAh Li-ion Polymer Battery
MediaTek Helio G85 Processor
90Hz Refresh Rate",23,"Infinix Hot 10S (Morandi Green, 64 GB)  (4 GB RAM)",infinix-hot-10x.jpeg,9999,26,2
26,"6 GB RAM 128 GB ROM Expandable Upto 256 GB 17.65 cm (6.95 inch) Full HD+ Display
48MP + 2MP + 2MP | 16MP Front Camera
5000 mAh Li-ion Polymer Battery
MediaTek Helio G85 Processor
18 W Charger",16,"Infinix Note 10 (Emerald Green, 128 GB)  (6 GB RAM)",infinix-note-10-emerald.jpeg,12499,55,2
27,"8 GB RAM 128 GB ROM 17.22 cm (6.78 inch) Full HD+ Display
64MP + 13MP + 5MP | 24MP Front Camera
6000 mAh Lithium Polymer Battery
Qualcomm Snapdragon 888 (SM8350) Processor",10,"ASUS ROG Phone 5 (Black, 128 GB)  (8 GB RAM)",asus-rog-phone-5.jpeg,49999,55,2
28,"12 GB RAM 128 GB ROM 16.74 cm (6.59 inch) Full HD+ Display
64MP + 13MP + 5MP | 24MP Front Camera
6000 mAh Lithium Polymer Battery
Qualcomm Snapdragon 865+ (SM8250) Processor",13,"ASUS ROG Phone 3 (Black, 128 GB)  (12 GB RAM)",asus-rog-phone-3.jpeg,49999,45,2
29,"6 GB RAM 128 GB ROM Expandable Upto 2 TB 15.75 cm (6.2 inch) Full HD+ Display
12MP + 8MP | 8MP Front Camera
3300 mAh Battery
Qualcomm Snapdragon 845 Octa Core Processor",17,"ASUS Zen Fone 5Z (Midnight Blue, 128 GB)  (6 GB RAM)",asus-zonefone-5z.jpeg,36299,55,2
30,"6 GB RAM 64 GB ROM Expandable Upto 2 TB 16.23 cm (6.39 inch) Full HD+ Display
48MP + 13MP | 48MP + 13MP Dual Front Camera
5000 mAh Battery
Qualcomm SD 855 Processor
Flip Camera",21,"ASUS 6 Z (Black, 64 GB)  (6 GB RAM)",asus-6z.jpeg,35999,45,2
31,"3 GB RAM 32 GB ROM Expandable Upto 256 GB 14.48 cm (5.7 inch) HD+ Display
13MP + 2MP | 8MP Front Camera
3000 mAh Battery
Qualcomm Snapdragon Octa Core Processor",12,"Honor 7 A (Blue, 32 GB)  (3 GB RAM)",honor-7a.jpeg,8990,45,2
32,"8 GB RAM 128 GB ROM Expandable Upto 512 GB 16.64 cm (6.55 inch) Full HD+ Display
64MP + 8MP + 5MP | 16MP Front Camera
4250 mAh Li-Polymer Battery
Qualcomm Snapdragon 732G Processor",7,"Mi 11 Lite (Vinyl Black, 128 GB)  (8 GB RAM)",mi-11-lite.jpeg,239997,45,2
33,"6 GB RAM 128 GB ROM 16.94 cm (6.67 inch) Full HD+ Display
108MP + 8MP + 2MP + 2MP | 16MP Front Camera
4820 mAh Battery
QualcommÂ® Snapdragonâ¢ 750G Processor",5,"Mi 10i (Midnight Black, 128 GB)  (6 GB RAM)",mi-10i.jpeg,22950,45,2
34,"8 GB RAM 128 GB ROM 16.94 cm (6.67 inch) Full HD+ Display
108MP + 8MP + 2MP + 2MP | 16MP Front Camera
4820 mAh Battery
QualcommÂ® Snapdragonâ¢ 750G Processor",15,"Mi 10i (Atlantic Blue, 128 GB)  (8 GB RAM)",mi-10i-atlantic-blue.jpeg,24890,45,2
35,"Power Output(RMS): 5 W Battery life: 4 hr Bluetooth Version: 5.0
Wireless range: 10 m
Wireless music streaming via Bluetooth
IPX7: Water Resistance
Driver Size: 52 mm | TWS Feature",66,"boAt Stone 190F 5 W Bluetooth Speaker  (Blue, Stereo Channel)",boat-stone-190f.jpeg,999,45,3
36,"Power Output(RMS): 14 W Power Source: USB Cable Battery life: 8 hrs | Charging time: 4 hrs
Bluetooth Version: 2.1
Wireless range: 10 m
Wireless music streaming via Bluetooth
Built-in mic for hands free calling
Using simple touch controls change music tracks and control volume
IPX 5 splashproof- Enjoy music even in the shower/ rain",59,"boAt Stone 1000 14 W Portable Bluetooth Speaker  (Black, Stereo Channel)",boat-stone-1000.jpeg,2799,55,3
37,"Power Output(RMS): 5 W Power Source: Battery Battery life: 7 hrs | Charging time: 2 hrs
Bluetooth Version: 5
Wireless range: 10 m
Wireless music streaming via Bluetooth
Memory Card Slot
Built-in mic for hands free calling
IPX 6 splashproof- Enjoy music even in the shower/ rain",67,"boAt Stone Grenade 5 W Portable Bluetooth Speaker  (Charcoal Black, Mono Channel)",boat-stone-grenade.jpeg,1299,45,3
38,"Power Output(RMS): 5 W Power Source: Battery Battery life: 12 hr | Charging time: 2 hr
Bluetooth Version: 5
Wireless range: 10 m
Wireless music streaming via Bluetooth",55,"Mivi Play 5 W Portable Bluetooth Speaker  (Black, Mono Channel)",mivi-play-5.jpeg,899,45,3
39,"With Mic:Yes Connector type: 3.5 mm Bluetooth version: 5.0 Wireless range: 10 m
Playback: Up to 8 Hours
Driver Size: 40mm
Dual Connectivity: Yes (Bluetooth & AUX)",56,"boAt Rockerz 370 Bluetooth Headset  (Buoyant Black, On the Ear)",boat-rockerz-370.jpeg,1099,55,4
